ITC,TATACOMM,TATAGLOBAL,TATAMTRDVR,TATACOFFEE,TATAMOTORS
395.7,405.1,155.55,365.75,93.8,564.4
399.7,403.15,153.5,365.75,92.85,568.2
395.65,395.85,152.55,350.2,90.9,560.65
393.7,399.15,156.05,359,94.75,575.15
361.35,398.1,154.9,373.7,94.1,593.35
343.25,422.6,158.35,369.55,94.05,585
341.55,429.25,163.55,367,101.65,574.1
344.25,423.15,158.35,362.6,96.2,574.1
346.25,427.5,159.3,354.9,98.75,570.7
338.35,414.5,159.05,342.75,98.15,565.1
338.55,422.05,157.25,343.7,96.95,560.2
338.2,427.95,157.85,339.65,96,550.9
346.65,430.35,160,344,97.65,563.9
339.4,423.8,154.85,337.6,95.4,558.35
335.4,421.3,154.75,338.95,94.8,556.9
340,429.75,156.7,345.8,94.35,571.55
336.65,438.2,155.85,339.9,93.95,560.2
333.35,429.05,153.85,336.65,93.3,553.8
327.45,421.15,149.95,327.35,91.3,547.6
327.4,422.45,147.2,321.5,90.15,551.45
326.55,415.4,147.95,312.8,92.15,532.25
326.75,406.45,149,316.15,89.65,541.85
322.4,403.85,147.3,308.75,89.55,524.25
317.5,405.45,145.75,316.5,90,535.35
327.55,414.9,149.75,324.4,90.95,540
325.85,422,148.8,331.55,90.6,550.2
332.45,426.05,151.1,338.05,93,564.9
341,423.6,151.45,341.45,92.05,568.15
340.6,422.2,151.1,342.95,92.1,560.35
346.25,429.3,151.6,345.4,92.6,561.5
347.15,453.2,152.05,343.4,93.15,559.9
346.65,450.85,161.2,351.1,95.75,562.65
351.5,463.85,161.5,354.65,96.3,556.25
354.95,491.4,158.95,344.15,93.6,540.45
350.1,482.65,159.3,348.9,93.25,541.25
351.85,474.5,157.55,340.5,92.5,535.35
341.9,456.95,153.25,328.75,90.45,533.2
341.95,453.1,150.2,327.65,90.05,527.4
343.4,452.95,149.65,328.1,89.6,523.5
342.1,451.7,150.2,319.15,89.65,512
343.8,440.95,147.25,319.95,88.1,516.2
347.95,436.3,142.15,315.95,86.8,516.85
344.85,444.55,141.95,322.5,87.85,529.85
337.55,434.45,142.55,318.45,88.05,520.9
328.15,435.45,142.1,310.7,87.85,508.25
322.35,439.8,143.55,312.25,89.05,506.45
330.2,442.45,144.55,315.75,89.45,510.45
326.25,439.6,139.8,304.9,87.7,497.85
318.35,417.8,137.75,295.1,86.65,488.1
322.55,428.25,141.05,309.35,87.25,513.7
328,429.25,143.35,322.75,87.6,529.7
326.45,423.55,142.85,313.25,87.15,513.55
324.25,429.6,144.55,317.85,88.6,520.45
327.85,430.85,146.3,315,90.15,516.6
324.7,433.05,147.4,313.85,90.4,519.9
326.4,435.65,147.95,317.35,96.25,520.7
333,438.4,147.55,313.65,94.4,509.8
332.55,437.1,145.95,309.9,92.75,505.25
331.95,438.7,146.65,315.85,92.3,511.2
327.4,439.75,147.95,315.35,90.85,514.65
329.15,441.2,147.45,307.15,90.65,505.3
316.8,445.15,148.8,308.4,89.85,497.6
314,438.15,148.7,297.9,89.25,471.75
317.7,430.25,144.9,298.95,89.55,484.35
321.45,436.55,146.25,301.05,89.35,481.65
327.1,434.4,145.15,290.65,89.5,472.05
332.05,427.15,140.8,286.8,87.95,466.95
318.65,411.65,137.35,281.85,85.8,456.85
304.4,405.6,137.75,282.15,86.3,451.2
301.6,405.9,138.5,285.65,86.45,442.1
304.3,400.05,134.85,280.1,85.6,435.6
304.35,402.05,137.55,281.15,85.65,440.05
300.6,408.7,136.6,281.9,86.4,446.6
301.1,404.6,134.4,269.65,85.35,430.2
297.05,411.15,128.15,266,84.95,421.8
297.55,412.45,129.1,263.95,85.4,426.35
298.5,427.2,128.7,269,85.1,432.8
298.95,430.2,132.35,268.35,86.1,433.7
301.1,432.35,132.6,272.55,86.05,445.45
301.9,429.4,133.75,269.45,89.65,433.05
305,432.05,135,273,88.7,440.5
310.4,432.35,133.85,272.45,89.6,436
314.55,425.05,133.2,270.25,88.4,430.6
313.65,424.55,135.7,265.8,88.3,432.4
312.35,423.1,133.85,268.6,88,437.6
307.95,422.8,129.55,260.6,86.1,428.25
309.95,443.1,132.2,260.7,87.95,434.15
315.15,438.2,135.55,263.8,87.85,444.5
313.6,444.7,137.1,260.05,87.8,436.4
315.05,445.4,136.1,259.85,87.75,433.15
315.6,445.2,135,254.9,89.2,431.1
318.4,450.8,138.2,252.45,90.7,431.55
317.35,442.3,134.9,239.45,89.4,404.95
312.95,443.95,133.95,234.4,89.5,397.8
310.6,456.45,134.55,238.55,88.35,401.9
309.9,464.3,136.8,241.75,89.35,402.1
314.6,461.35,137.05,232.1,90.75,385.95
312.3,457.7,138.15,240.5,90.2,394.3
314,460.45,138,236.25,91.85,395.25
317.95,471.65,139,238.2,91.8,398.05
322.3,467.85,141.75,234.9,92.35,390.75
320.5,456.4,137.5,234.2,88.1,389.1
313.4,470.2,139.5,240,88.3,389.55
314.5,476.9,140.85,254.5,88.7,401.35
315.1,480.7,140.8,245.55,88.9,390.25
314.55,470.35,137.55,238.4,87.2,377.45
311.65,474.35,137.45,237,87.3,370.1
311.2,439.8,138.65,241.85,86.55,376.45
304,452.45,137.15,249.8,86.65,377.45
315.95,450.45,140.2,260.05,87.55,383.85
326,440,140.85,261.85,87.9,388.2
331.55,434.8,143.3,260.8,94.1,380.75
329.9,436.9,142.15,260.35,93.5,376.4
331.8,438.55,143.75,263.7,93.05,383.1
326.25,444.3,141.95,267.85,96.5,393.4
324.45,447,138.95,264.35,97,385.7
320.95,441.25,137.7,249.95,96.65,369.15
320.1,417.05,133.05,239,95.25,355.2
316.75,419.9,130,235.25,94.4,349.4
316.35,423,132.1,244.8,94.35,355.25
318.15,415.55,131,240.2,95.7,356.1
316.9,412.15,134.15,243.55,102.1,348.6
314.85,413.9,133.8,247.9,100.05,351.25
316.9,402.7,132.9,243.1,97.55,342.2
329.35,418.15,130.4,237.3,95.1,332.4
330.75,369.15,114.85,219.25,88.6,308.25
320.2,386.35,117.55,222.45,89.05,328.85
319.9,380,117.3,226.1,88.85,335.1
317.65,406.25,116.35,240.65,89.45,334.05
325.7,393.85,118.15,245.5,89.7,340.05
327,392.5,119.6,237.75,89.7,340.15
325.15,382.9,115.2,223.4,88.9,329.9
315.45,378.1,118.85,220.3,89.05,324.45
320.1,388.65,124.15,234.95,90.8,333.55
320,380.85,120.2,223.8,89,322.9
317.1,371.7,120.45,223.4,88.95,322.85
313.45,380.75,120.95,235.05,89.2,330.9
312.9,396.7,123.65,239.45,92.6,344.9
314.4,396.65,123.75,245.45,90.9,354.1
313.35,398.1,123.25,242.35,90.85,344.6
313.75,402.75,124.05,248.65,90.7,346.8
313.65,390.05,125.4,239.55,90.25,334.1
317.4,393.2,123.1,240.5,90.6,338.05
322.15,396.05,125.45,236.65,90.9,330.25
318,405.05,125.5,237.1,92,331.7
314.25,405.55,123.9,226.85,93.15,315.8
312.15,400.1,125,222.95,91.05,310.3
316.1,401.4,124.2,220.7,91.15,303.4
322.55,400.55,127.1,206.85,90.75,285
319.25,400.5,126.6,212.7,91.15,288.75
320.4,413.6,127.8,216.45,92.05,298.6
328.8,402.05,130.05,218.6,92.25,297.75
328.75,413.35,131.85,233.8,92.1,315.15
329.5,410.4,130.55,242.15,92.15,333.7
342.85,418,133.05,241.9,93.1,341.35
347.25,422.2,133.35,242.25,92.35,343.25
339.1,424.55,134.7,244.75,92.9,356.45
343.45,415.1,134.55,245.9,92,362.35
340.75,422,132.3,245.75,94.5,361.1
344.05,415.85,134,241.6,95.05,352.3
344.1,422.25,134.7,259.55,93.3,381.3
349.4,421.1,134,260.7,92.7,386.2
348.8,428.9,134.7,264.55,93,378.7
351,430.5,139.4,270.05,92.95,383.15
348.65,429.1,137.55,269.25,92.6,381.45
348.55,419.45,137.8,272.8,90.5,383
358.35,427.15,138.9,272.65,89.15,384.6
356.5,427.4,135.8,269.95,88.95,383.35
356,425.9,135.6,268.75,88.6,386.3
355.2,432.35,135.9,268.8,88.9,391.2
350,429,133.45,260.1,88.25,384.95
334.65,432.8,132.65,262.9,88.35,387.95
337.2,433.75,131.75,259.65,88.5,382.05
334.85,435.5,131.75,268.95,87.95,404.85
335.7,433.3,128,265.9,87.2,404
337.15,433.05,125.85,261.9,87.4,396.15
337.7,429.55,128.8,270.9,86.7,411.75
343.05,421.4,125.7,271.55,88.1,407.45
336.75,423.45,127.9,277.5,91.55,411.3
334.25,416.95,128,290.1,92.05,403.95
329.8,421,128.15,287.8,90.05,400.25
338.3,415.65,132.5,287.25,91.65,407.5
349.1,413.6,128.75,290.25,91.8,406.25
347.85,422,130.9,294.4,92.2,406.95
352.05,435.95,133.8,295.95,92.05,402.85
344.45,434.7,132.95,296.85,91,402.1
337.25,431.85,134.35,293.85,89.7,400.95
335.9,442.9,134.95,299.75,90.05,424.4
342.8,430.75,136.95,299.05,89.6,417.65
344.35,431.6,137.55,298.8,89.85,423.25
342.55,425.7,136.25,290.6,90.45,417.35
346.25,423.1,136.2,286.95,89.85,413.15
349.4,420.05,134.9,280,89.1,405.6
343.35,413.7,133.65,284.95,88.6,399.95
335.95,411.45,135.35,280.25,88.55,399.15
313.55,414.6,135,283.9,88.85,402.4
314.75,406.25,132.15,281.1,86.95,393.95
317.4,404.9,135.3,284.65,87.6,389.6
321.25,400.5,133.2,276.3,88.45,377.95
321,403.6,134.35,270.65,87.5,371.6
320.1,406.55,133.85,281.25,88.1,379.5
322.95,409.2,136.55,279.9,88.4,380.45
319.25,418.85,142.2,282.75,89.45,382.95
320.5,417.5,141.9,278.35,88.75,378.25
317.1,421.4,142.9,280.65,88.6,380.15
326.55,421.05,141.2,279.1,88.35,378.1
320.25,427.3,142,281.75,89.4,378.45
321.5,435.6,144.8,282.05,90.65,382.4
323.7,434.65,144.05,289.05,93.65,394
326.2,434.1,141.9,288.75,96.5,391.85
324.85,435.6,146.35,289.9,97.3,393.45
326.55,435.85,146.2,289.35,97.65,391.3
327.8,434.3,146.4,296.6,98.1,401.9
327.5,429.2,143.7,278.1,95.6,377.05
325.1,437,148.35,278.95,103.3,374.45
324.85,440.8,145.25,273.45,101.45,365.9
315.1,426.75,140.05,257,97.65,343.55
309.6,436.1,144.45,264.7,109.1,353.35
313.65,433.05,141.9,271.8,108.6,360.2
316.05,432.7,139.5,270.25,105.15,355
315.15,434.95,135.6,273.7,99.3,364.6
315.75,432.6,134.05,267.75,98.6,354.3
317.25,414.3,128.5,257.9,95.1,341.3
313.9,400.3,121.85,257,90.45,340.2
315.4,405.25,126.4,263.95,92.15,354.15
314.05,391.3,122.55,258.6,90.4,342.25
308.95,397.05,121.75,248.25,91.3,328.55
306.4,402.95,125.55,257.45,92.7,339.5
308.75,404.8,124.3,257.6,96.5,332.6
309.4,398.85,124.45,265.45,96.85,337.05
312.95,401,123.15,267.5,97.15,334.2
318.55,400,126.5,265.45,97.5,336.9
320.2,410.45,126.6,263.2,97.5,338.5
324.75,405.55,124.25,253.35,93.8,329.55
324.25,380.4,121.75,243,93.25,320.3
321.95,367.8,121.6,242.95,91.85,325.5
321.8,377.3,122.5,248.75,93,337.1
323.95,383.15,123.9,241.15,92.9,323.5
315.25,382.05,120.75,230.6,91.7,310.65
312.4,371.9,118.35,223.95,87.7,291.55
309,360.2,105.25,214.8,84.9,276.35
298.55,358.05,104.3,226.15,85.75,298.35
300.1,360.95,106,237.85,87.5,317.25
303.7,352.75,102.65,229.25,85.25,301.15
295.5,348.8,104,239.15,83.55,310.15
299.85,341.5,104.55,239.2,83.6,314
305.45,345.25,107.3,244.75,87.55,318.2
304.55,349.95,109.1,242.1,87,318.85
299.85,345.6,106.65,246.75,85.75,318.55
